Adding custom extension mapping: .ino will be treated as language c
Notice: Output directory `doc' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.linux32
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.linux32/lib
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.linux32/source
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.linux64
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.linux64/lib
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.linux64/source
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.macosx
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.macosx/MultiWiiConf.app
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.macosx/MultiWiiConf.app/Contents
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.macosx/MultiWiiConf.app/Contents/MacOS
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.macosx/MultiWiiConf.app/Contents/Resources
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.macosx/MultiWiiConf.app/Contents/Resources/Java
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.macosx/source
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.windows32
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.windows32/lib
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.windows32/source
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.windows64
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.windows64/lib
Searching for files in directory /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.windows64/source
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/bin
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/sanitizer
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/lib
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/lib/linux
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/oclint
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/oclint/reporters
Searching for files in directory /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/oclint/rules
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/AnalogSampling
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/AnalogSampling/BlinkTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/AnalogSampling/BlinkTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/AnalogSampling/BlinkTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/BlinkWithResponse
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/BlinkWithResponse/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/DeviceGeneric
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/OWP_DG_1w-adaptor
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/OWP_DG_Dragino_Sensors
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/OWP_DG_LCD_Sensors
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/OWP_DG_MicroView
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/OWP_DG_SensorStation
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/Tunneler
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/Tunneler/BlinkingSwitch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/Tunneler/BlinkingSwitch_3way
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/Tunneler/BlinkingSwitch_SWBB-AS
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/Tunneler/BlinkingSwitch_SWBB-TL
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/Tunneler/BlinkingSwitch_SWBB-TL_semitransparent
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/SoftwareBitBang/Tunneler/BlinkingSwitch_SWBB-TS
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/ThroughLoRa
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/ThroughLoRa/DeviceGeneric
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/ThroughLoRa/OWP_DG_GPS_WeatherStation
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/ThroughSerial
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/ThroughSerial/SoftwareBitBangSurrogate
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ARDUINO/Local/ThroughSerial/SoftwareBitBangSurrogate/Surrogate
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ATTINY
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ATTINY/Local
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ATTINY/Local/SoftwareBitBang
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ATTINY/Local/SoftwareBitBang/DeviceGeneric
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/ATTINY/Local/SoftwareBitBang/OWP_DG_Si7021_thermo-hygrometer
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX/Local
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX/Local/LocalUDP
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX/Local/LocalUDP/RemoteWorker
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX/Local/LocalUDP/RemoteWorker/DeviceGeneric
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX/Local/ThroughSerial
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX/Local/ThroughSerial/RemoteWorker
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX/Local/ThroughSerial/RemoteWorker/DeviceGeneric
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/LINUX/Local/ThroughSerial/RemoteWorker/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/PJON-cython
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/PJON-cython/docker
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/PJON-cython/pjon_cython
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/PJON-cython/test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/OWPJON/share
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Tiny_HP_C4280_Enabler
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Tiny_OWSlave_OWH_DS18B20_thermo-hygrometer
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Tiny_OWSlave_OWH_DS18B20_thermo-hygrometer/backup
Searching for files in directory /home/travis/build/drtrigon/sketchbook/tools
Searching for files in directory /home/travis/build/drtrigon/sketchbook/tools/Atmega_Board_Detector
Searching for files in directory /home/travis/build/drtrigon/sketchbook/tools/esp-link-v3.0.14-g963ffbb
Searching for files in directory /home/travis/build/drtrigon/sketchbook/tools/i2c_scanner
Searching for files in directory /home/travis/build/drtrigon/sketchbook/tools/logic_analyzer
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_ADNS_3050_Test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_Bidirectional_LED_Interface
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_Builtin_LED_Interface
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_ChargePump_AnalogOut
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_Dragino_Client_LoRa
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_Dragino_LoRa_GPS_Shield_TTN
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_DS2408_LCD163
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_DS2408_LCD163/backup
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_DS2408_LCD163/backup/v1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_EditFC28_USB
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_EditFC28_USB/data
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_EditFC28_USB/data/20170217
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_EditFC28_USB/data/20170217/CAMPac-64K
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_EditFC28_USB/data/20170217/FC28
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_EditFC28_USB/info
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_EditFC28_USB/software
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_ePaper_Test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_FreeRTOS_Blink_AnalogRead
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_MultiWii_HardwarePlatform_Test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_N64_Controller_Pak_Reader
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWMaster
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWMaster/OWReadGeneric
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWMaster/OWReadRTC
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWMaster/OWSearch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OneWireExample
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWGeneric
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWGeneric_DangerShield
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWGeneric_SensorStation
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWH_DS18B20_asInterface_SensorStation
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWH_DS18B20_asInterface_Test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWH_DS2433_EEPROM_LCD
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWH_DS2433_EEPROM_LCD_Sensors
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWH_DS2438_battMon_Test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWHumidity2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSlave/OWRain1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_OWSniffer
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_ppmUSBjoy
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_ppmUSBjoy/USBtx
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_ppmUSBjoy/USBtxEx
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_Programmer
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_PSoC_DAC_I2C
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_Read_CurrentTransformer_SCT_013_030
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_Read_HumidityCapacitor_KFS140-D
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Uno_Serial_LoRa_Sniffer
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/debian
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/debian-template
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/debian-template/wiringPi
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/debian-template/wiringPi/DEBIAN
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/devLib
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/examples/Gertboard
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiGlow
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/examples/scrollPhat
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/gpio
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/pins
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi
Searching for files in directory /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Yun_ChargePump_AnalogOut
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Yun_ChargePump_AnalogOut/backup
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Yun_Dragino_Server_LoRa_WAN
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Yun_Dragino_Server_LoRa_WAN/Yun_Dragino_Server_LoRa_WAN_RTOS
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Yun_Log_BatteryDisCharging
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/ssd1306_128x64_i2c
Searching for files in directory /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_SHT31_OLED_Graph
Reading and parsing tag files
Parsing files
Reading /home/travis/build/drtrigon/sketchbook/archive/rf-id-control.py...
Parsing file /home/travis/build/drtrigon/sketchbook/archive/rf-id-control.py...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/gamepad.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/gamepad.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/main.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/main.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/n64.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/n64.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/n64.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/n64.h...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/README.md...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbconfig.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbconfig.h...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/asmcommon.inc...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/asmcommon.inc...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/oddebug.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/oddebug.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/oddebug.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/oddebug.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/osccal.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/osccal.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/osccal.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/osccal.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/osctune.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/osctune.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbconfig-prototype.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbconfig-prototype.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrv.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrv.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrv.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrv.h...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm12.inc...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm12.inc...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm128.inc...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm128.inc...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm15.inc...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm15.inc...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm16.inc...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm16.inc...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm165.inc...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm165.inc...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm18-crc.inc...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm18-crc.inc...
Reading /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm20.inc...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbdrvasm20.inc...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbportability.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/n64dual_tiny45/usbdrv/usbportability.h...
Reading /home/travis/build/drtrigon/sketchbook/cli/owslave/_howto_build-burn_ds2423.md...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/adc.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/adc.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/adc.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/adc.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/boot.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/boot.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/bug.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/bug.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/bug.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/bug.h...
Reading /home/travis/build/drtrigon/sketchbook/cli/owslave/Cfg.py...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/Cfg.py...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/console.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/console.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/console.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/console.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/count.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/count.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/count.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/count.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/crc.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/crc.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/crc.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/crc.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/debug.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/debug.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/dev_data.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/dev_data.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/dev_data.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/dev_data.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/ds2408.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/ds2408.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/ds2423.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/ds2423.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/features.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/features.h...
Reading /home/travis/build/drtrigon/sketchbook/cli/owslave/HOWTO.md...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/io_regs.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/io_regs.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/irq_catcher.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/irq_catcher.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/jmp.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/jmp.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/main.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/main.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_adc.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_adc.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_alert.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_alert.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_backend.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_backend.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_config.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_config.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_console.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_console.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_count.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_count.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_dummy.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_dummy.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_internal.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_internal.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_loader.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_loader.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_port.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_port.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_pwm.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_pwm.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_status.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_status.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_temp.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/moat_temp.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/onewire.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/onewire.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/onewire.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/onewire.h...
